primitive_number,selector,receiver_class,argument_shape,stack_effect,field_accesses,object_layout_dependencies,relevant_pages,confidence,notes
1,"+",SmallInteger,"SmallInteger argument","pops 2 pushes 1 (sum)","none","SmallInteger encoding (bit 0 = 1)","pp. 612, 622",high,"Fails if arg not SmallInteger or result out of range"
2,"-",SmallInteger,"SmallInteger argument","pops 2 pushes 1 (difference)","none","SmallInteger encoding","pp. 612, 622",high,""
3,"<",SmallInteger,"SmallInteger argument","pops 2 pushes Boolean","none","SmallInteger encoding; TruePointer; FalsePointer","pp. 612, 624",high,""
9,"*",SmallInteger,"SmallInteger argument","pops 2 pushes 1 (product)","none","SmallInteger encoding","pp. 612, 622",high,""
10,"/",SmallInteger,"SmallInteger argument","pops 2 pushes 1 (quotient)","none","SmallInteger encoding","pp. 612, 622-623",high,"Fails if not exact division or arg=0"
12,"//",SmallInteger,"SmallInteger argument","pops 2 pushes 1 (quotient)","none","SmallInteger encoding","pp. 612, 623",high,"Rounds toward negative infinity"
13,"quo:",SmallInteger,"SmallInteger argument","pops 2 pushes 1 (quotient)","none","SmallInteger encoding","pp. 612, 623-624",high,"Truncates toward zero"
14,"bitAnd:",SmallInteger,"SmallInteger argument","pops 2 pushes 1","none","SmallInteger encoding","pp. 612, 624",high,""
17,"bitShift:",SmallInteger,"SmallInteger argument","pops 2 pushes 1","none","SmallInteger encoding","pp. 612, 624-625",high,"Negative arg = right shift; fails if result out of SmallInteger range"
18,"@",Number,"SmallInteger argument (y)","pops 2 pushes Point","XIndex=0|YIndex=1 (of new Point)","Point layout; ClassPointPointer; ClassPointSize=2","pp. 613, 625",high,"Creates Point; receiver=x argument=y; both must be SmallIntegers"
40,"asFloat",SmallInteger,"none","pops 1 pushes Float","none","Float 32-bit IEEE format in 2 words","pp. 613, 626",high,""
60,"at:",LargeNegativeInteger/LargePositiveInteger/Object,"positive 16-bit index","pops 2 pushes value","indexable fields","class instance spec; fixed field count","pp. 614, 627-629",high,"Handles pointer word and byte objects differently"
61,"at:put:",LargeNegativeInteger/LargePositiveInteger/Object,"positive 16-bit index + value","pops 3 pushes value","indexable fields","class instance spec; fixed field count","pp. 614, 628-629",high,""
62,"size",ArrayedCollection/Object,"none","pops 1 pushes size","none","class instance spec; lengthOf: - fixedFieldsOf:","pp. 614, 629",high,"Returns number of indexable fields"
